sheet	model	alternate	id	name	category	type	folder	attack	levelOffset	attackOffset	defenseOffset	xpGain	hpFactor	attackFactor	meleeProtection	magicProtection
kitinagan			ke	Kipucka	walking kitins	kitin	fauna	piercing	3	1	0	1.5	1.5	1	40	20
kitinega			kf	Kirosta	walking kitins	kitin	fauna	piercing	3	0	0	1.5	1.5	1	40	20
kitinokto			kg	Kiban	walking kitins	kitin	fauna	piercing	3	0	0	1.5	1.5	1	40	20
pucetron			kh	Kipee	walking kitins	kitin	fauna	piercing	3	0	0	1.5	1.5	1	40	20
kitifly			ki	Kizoar	flying kitins	kitin	fauna	piercing	3	0	0	1.5	1.5	1	60	20
kitikil			kj	Kipesta	flying kitins	kitin	fauna	piercing	3	0	0	1.5	1.5	1	60	20
cephaloplant	endrobouchea	endrobouch	pa	Jubla	carnivore plants	plant	flora	_special	2	0	0	1	1	1	20	60
electroalgs	electroalg		pb	Stinga	carnivore plants	plant	flora	_special	1	0	0	1	1	1	20	60
phytopsy			pc	Psykopla	carnivore plants	plant	flora	_special	0	0	0	1	1	1	20	60
sap_enslaver	sapenslaver		pd	Slaveni	carnivore plants	plant	flora	_special	3	0	0	1	1	1	20	60
spitting_weeds	carnitree		pe	Cratcha	carnivore plants	plant	flora	_special	1	0	0	1	1	1	20	60
swarmplants	swarmplant		pf	Shooki	carnivore plants	plant	flora	_special	0	0	0	1	1	1	20	60
easter_egg			pg	Easter Egg	chest	plant	chests	_none		0	0	1	1	1	20	20
present			ph	Present	chest	plant	chests	_none	0	0	0	1	1	1	20	20
